INFO:__main__:File(file_name='.csv', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars')
INFO:__main__:File(file_name='_tokenizer.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging')
INFO:__main__:File(file_name='markers.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging\\__pycache__')
INFO:__main__:File(file_name='metadata.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging\\__pycache__')
INFO:__main__:File(file_name='requirements.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging\\__pycache__')
INFO:__main__:File(file_name='specifiers.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging\\__pycache__')
INFO:__main__:File(file_name='tags.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging\\__pycache__')
INFO:__main__:File(file_name='utils.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging\\__pycache__')
INFO:__main__:File(file_name='version.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging\\__pycache__')
INFO:__main__:File(file_name='_elffile.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging\\__pycache__')
INFO:__main__:File(file_name='_manylinux.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging\\__pycache__')
INFO:__main__:File(file_name='_musllinux.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging\\__pycache__')
INFO:__main__:File(file_name='_parser.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging\\__pycache__')
INFO:__main__:File(file_name='_structures.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging\\__pycache__')
INFO:__main__:File(file_name='_tokenizer.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging\\__pycache__')
INFO:__main__:File(file_name='packaging-23.2.dist-info', extension='.dist-info', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages')
INFO:__main__:File(file_name='INSTALLER', extension='', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging-23.2.dist-info')
INFO:__main__:File(file_name='LICENSE', extension='', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging-23.2.dist-info')
INFO:__main__:File(file_name='LICENSE.APACHE', extension='.APACHE', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging-23.2.dist-info')
INFO:__main__:File(file_name='LICENSE.BSD', extension='.BSD', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging-23.2.dist-info')
INFO:__main__:File(file_name='METADATA', extension='', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging-23.2.dist-info')
INFO:__main__:File(file_name='RECORD', extension='', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging-23.2.dist-info')
INFO:__main__:File(file_name='WHEEL', extension='', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\packaging-23.2.dist-info')
INFO:__main__:File(file_name='pip', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages')
INFO:__main__:File(file_name='py.typed', extension='.typed', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip')
INFO:__main__:File(file_name='_internal', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip')
INFO:__main__:File(file_name='build_env.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:__main__:File(file_name='cache.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:__main__:File(file_name='cli', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:__main__:File(file_name='autocompletion.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:__main__:File(file_name='base_command.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:__main__:File(file_name='cmdoptions.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:__main__:File(file_name='command_context.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:__main__:File(file_name='main.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:__main__:File(file_name='main_parser.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:__main__:File(file_name='parser.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:__main__:File(file_name='progress_bars.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:__main__:File(file_name='req_command.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:__main__:File(file_name='spinners.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:__main__:File(file_name='status_codes.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli')
INFO:__main__:File(file_name='autocompletion.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__')
INFO:__main__:File(file_name='base_command.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__')
INFO:__main__:File(file_name='cmdoptions.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__')
INFO:__main__:File(file_name='command_context.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__')
INFO:__main__:File(file_name='main.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__')
INFO:__main__:File(file_name='main_parser.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__')
INFO:__main__:File(file_name='parser.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__')
INFO:__main__:File(file_name='progress_bars.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__')
INFO:__main__:File(file_name='req_command.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__')
INFO:__main__:File(file_name='spinners.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__')
INFO:__main__:File(file_name='status_codes.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__')
INFO:__main__:File(file_name='commands', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:__main__:File(file_name='cache.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:__main__:File(file_name='check.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:__main__:File(file_name='completion.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:__main__:File(file_name='configuration.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:__main__:File(file_name='debug.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:__main__:File(file_name='download.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:__main__:File(file_name='freeze.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:__main__:File(file_name='hash.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:__main__:File(file_name='help.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:__main__:File(file_name='index.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:__main__:File(file_name='inspect.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:__main__:File(file_name='install.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:__main__:File(file_name='list.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:__main__:File(file_name='search.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:__main__:File(file_name='show.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:__main__:File(file_name='uninstall.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:__main__:File(file_name='wheel.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands')
INFO:__main__:File(file_name='cache.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands\\__pycache__')
INFO:__main__:File(file_name='check.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands\\__pycache__')
INFO:__main__:File(file_name='completion.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands\\__pycache__')
INFO:__main__:File(file_name='configuration.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands\\__pycache__')
INFO:__main__:File(file_name='debug.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands\\__pycache__')
INFO:__main__:File(file_name='download.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands\\__pycache__')
INFO:__main__:File(file_name='freeze.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands\\__pycache__')
INFO:__main__:File(file_name='hash.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands\\__pycache__')
INFO:__main__:File(file_name='help.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands\\__pycache__')
INFO:__main__:File(file_name='index.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_internal\\commands\\__pycache__')
